num_atoms,logP,predicted_pIC50
27,2.7556900000000004,6.916564999999989
17,3.331800000000002,6.046700000000004
35,3.6373000000000015,6.7802266666666675
27,2.33348,6.928133333333334
19,2.711100000000001,6.734000000000002
29,4.935020000000003,5.385233333333335
26,0.2100999999999996,6.123100000000004
32,1.9908999999999992,6.633100000000001
30,4.386300000000003,6.364099999999996
19,3.497300000000002,6.019549999999999
25,1.8219999999999992,6.651455000000001
28,3.3848800000000008,6.381266666666668
21,1.3961999999999994,6.62888333333333
28,3.318080000000001,7.1322799999999935
26,3.492000000000001,6.380804285714285
28,2.5186800000000007,6.6942483333333325
36,3.8755000000000015,6.741099999999998
28,4.016000000000003,6.590626666666675
27,1.8648800000000003,6.184399999999998
24,3.6844800000000015,6.809971666666666
25,2.2333,6.818200000000004
29,4.300200000000003,6.153566666666666
30,4.009500000000002,6.3066999999999975
32,3.5384800000000016,6.6399333333333335
31,0.990800000000001,6.6553
24,2.339200000000001,6.532166666666667
23,2.3144,6.7321
43,6.342120000000007,6.343399999999994
32,1.8363999999999996,7.105599999999998
29,3.474000000000001,6.70959404761905
36,3.7414200000000015,7.177625000000009
32,4.457100000000003,7.10478571428572
26,2.4634,6.982866666666666
25,3.616580000000001,6.787900000000002
31,4.615300000000003,6.610799999999996
21,2.18482,6.1343399999999955
27,3.2468200000000014,6.604814999999997
33,4.462080000000003,6.642805000000003
28,1.1884,6.6881
28,2.5526800000000005,6.961039999999998
28,1.955,6.805740000000006
29,3.6720900000000007,6.055999999999998
43,5.677700000000003,5.9089999999999945
41,5.434700000000006,7.047599999999997
16,2.4729,6.828819999999997
25,4.420600000000002,6.67581666666666
30,3.910000000000002,6.1091999999999995
26,3.0429000000000013,6.134575
31,2.97898,7.176833333333343
19,3.7262200000000014,6.158433333333328
